     1→     1→<!DOCTYPE html>
     2→     2→<html lang="pt-BR">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
     6→     6→<title>Ritual diário</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→     9→<link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,400..800&family=Karla:ital,wght@0,400;0,500;0,700;1,400&family=JetBrains+Mono:wght@400;600&display=swap" rel="stylesheet">
    10→    10→<script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    11→    11→<style>
   632→   632→    if(editMode[moduleKey]){
   633→   633→      li.querySelector('[data-act="up"]').onclick = ()=> moveItem(moduleKey, it.id, -1);
   634→   634→      li.querySelector('[data-act="down"]').onclick = ()=> moveItem(moduleKey, it.id, 1);
   635→   635→      li.querySelector('[data-act="edit"]').onclick = ()=>{
   636→   636→        const novo = prompt("Editar item:", it.label);
   637→   637→        if(novo && novo.trim()) editItemLabel(it.id, novo.trim());
   638→   638→      };
   639→   639→      li.querySelector('[data-act="del"]').onclick = ()=>{
   640→   640→        if(confirm("Remover este item?")) deleteItem(it.id);
   641→   641→      };
   642→   642→    }
   643→   643→    list.appendChild(li);
   644→   644→  });
   645→   645→
   646→   646→  card.querySelector(`#editBtn-${moduleKey}`).onclick = ()=>{
   647→   647→    editMode[moduleKey] = !editMode[moduleKey];
   648→   648→    render();
   649→   649→  };
   650→   650→  card.querySelector(`#resetBtn-${moduleKey}`).onclick = ()=> resetModule(moduleKey);
   651→   651→  const addBtn = card.querySelector(`#addBtn-${moduleKey}`);
   652→   652→  if(addBtn){
   653→   653→    const input = card.querySelector(`#newItem-${moduleKey}`);
   654→   654→    const submit = ()=>{
   655→   655→      const v = input.value.trim();
   656→   656→      if(v){ addItem(moduleKey, v); input.value=""; }
   657→   657→    };
   658→   658→    addBtn.onclick = submit;
   659→   659→    input.onkeydown = (e)=>{ if(e.key==="Enter") submit(); };
   660→   660→  }
   661→   661→}
   662→   662→
   663→   663→function renderTasks(area){
   664→   664→  const day = todayKey();
   665→   665→  const tasks = cache.tasks.filter(t=>t.day_key===day).sort((a,b)=>a.position-b.position);
   666→   666→  const done = tasks.filter(t=>t.done).length;
   667→   667→  const prioColor = { alta:"#B5566B", media:"#D6A23C", baixa:"#6B7A3A" };
   668→   668→
   669→   669→  const card = document.createElement("div");
   670→   670→  card.className = "card";
   671→   671→  card.innerHTML = `
   672→   672→    <div class="module-head">
   673→   673→      <div><h2>Tarefas</h2><span class="period">${new Date().toLocaleDateString('pt-BR',{weekday:'long', day:'2-digit', month:'short'})}</span></div>
   674→   674→      <span class="frac">${done}/${tasks.length}</span>
   675→   675→    </div>
   676→   676→    <ul class="items" id="taskList"></ul>
   677→   677→    ${tasks.length===0 ? '<p class="empty">Sem tarefas hoje. Adicione abaixo.</p>' : ""}
   678→   678→    <div class="add-row">
   679→   679→      <input type="text" id="newTask" placeholder="Nova tarefa...">
   680→   680→      <select class="priority" id="taskPriority">
   681→   681→        <option value="baixa">baixa</option>
   682→   682→        <option value="media" selected>média</option>
   683→   683→        <option value="alta">alta</option>
   684→   684→      </select>
   685→   685→      <button class="btn primary" id="addTaskBtn">Add</button>
   686→   686→    </div>
   687→   687→  `;
   688→   688→  area.appendChild(card);
   689→   689→
   690→   690→  const list = card.querySelector("#taskList");
   691→   691→  tasks.forEach(t=>{
   692→   692→    const li = document.createElement("li");
   693→   693→    li.innerHTML = `
   694→   694→      <button class="stamp ${t.done?'checked':''}" aria-label="marcar">${t.done?'OK':''}</button>
   695→   695→      <span class="item-label ${t.done?'done':''}">${escapeHtml(t.label)}</span>
   696→   696→      <span class="pill" style="background:${prioColor[t.priority]||'#6B5D4D'}">${t.priority}</span>
   697→   697→      <div class="edit-controls">
   698→   698→        <button data-act="up">↑</button>
   699→   699→        <button data-act="down">↓</button>
   700→   700→        <button data-act="del">✕</button>
   701→   701→      </div>
   702→   702→    `;
   703→   703→    li.querySelector(".stamp").onclick = (e)=>{
   704→   704→      toggleTask(t.id);
   705→   705→      e.currentTarget.classList.add("bump");
   706→   706→    };
   707→   707→    li.querySelector('[data-act="up"]').onclick = ()=> moveTask(t.id, -1);
   708→   708→    li.querySelector('[data-act="down"]').onclick = ()=> moveTask(t.id, 1);
   709→   709→    li.querySelector('[data-act="del"]').onclick = ()=>{ if(confirm("Remover tarefa?")) deleteTask(t.id); };
   710→   710→    list.appendChild(li);
   711→   711→  });
   712→   712→
   713→   713→  const addBtn = card.querySelector("#addTaskBtn");
   714→   714→  const input = card.querySelector("#newTask");
   715→   715→  const prio = card.querySelector("#taskPriority");
   716→   716→  const submit = ()=>{
   717→   717→    const v = input.value.trim();
   718→   718→    if(v){ addTask(v, prio.value); input.value=""; }
   719→   719→  };
   720→   720→  addBtn.onclick = submit;
   721→   721→  input.onkeydown = (e)=>{ if(e.key==="Enter") submit(); };
   722→   722→}
   723→   723→
   724→   724→function renderMood(area){
   725→   725→  const day = todayKey();
   726→   726→  const current = cache.mood.find(m=>m.day_key===day);
   727→   727→  const options = [
   728→   728→    {v:1, e:"😞"}, {v:2, e:"🙁"}, {v:3, e:"😐"}, {v:4, e:"🙂"}, {v:5, e:"😄"}
   729→   729→  ];
   730→   730→  const card = document.createElement("div");
   731→   731→  card.className = "card";
   732→   732→  card.innerHTML = `
   733→   733→    <div class="module-head"><div><h2>Humor</h2><span class="period">${new Date().toLocaleDateString('pt-BR',{weekday:'long', day:'2-digit', month:'short'})}</span></div></div>
   734→   734→    <div class="mood-grid" id="moodGrid"></div>
   735→   735→    <textarea class="note" id="moodNote" placeholder="Algo que queira anotar sobre hoje (opcional)">${current ? escapeHtml(current.note||"") : ""}</textarea>
   736→   736→    <div class="row-actions"><button class="btn primary" id="saveMood">Salvar humor</button></div>
   737→   737→  `;
   738→   738→  area.appendChild(card);
   739→   739→  const grid = card.querySelector("#moodGrid");
   740→   740→  let selected = current ? current.value : null;
   741→   741→  options.forEach(o=>{
   742→   742→    const b = document.createElement("button");
   743→   743→    b.textContent = o.e;
   744→   744→    if(selected===o.v) b.classList.add("selected");
   745→   745→    b.onclick = ()=>{ selected=o.v; grid.querySelectorAll("button").forEach(x=>x.classList.remove("selected")); b.classList.add("selected"); };
   746→   746→    grid.appendChild(b);
   747→   747→  });
   748→   748→  card.querySelector("#saveMood").onclick = ()=>{
   749→   749→    if(!selected){ alert("Escolha um humor primeiro."); return; }
   750→   750→    setMood(selected, card.querySelector("#moodNote").value.trim());
   751→   751→  };
   752→   752→}
   753→   753→
   754→   754→function renderHistory(area){
   755→   755→  const dailyModules = MODULE_ORDER.filter(k=>MODULES[k].kind==="checklist" && MODULES[k].period==="day");
   756→   756→
   757→   757→  // streaks
   758→   758→  const streaksCard = document.createElement("div");
   759→   759→  streaksCard.className = "card hist-block";
   760→   760→  streaksCard.innerHTML = `<h3>Sequência atual</h3><div class="streaks" id="streaks"></div>`;
   761→   761→  area.appendChild(streaksCard);
   762→   762→  const streaksEl = streaksCard.querySelector("#streaks");
   763→   763→  dailyModules.forEach(key=>{
   764→   764→    const streak = computeStreak(key);
   765→   765→    const chip = document.createElement("div");
   766→   766→    chip.className = "streak-chip";
   767→   767→    chip.style.borderColor = MODULES[key].accent+"55";
   768→   768→    chip.innerHTML = `<b style="color:${MODULES[key].accent}">${streak}</b>${MODULES[key].label}`;
   769→   769→    streaksEl.appendChild(chip);
   770→   770→  });
   771→   771→
   772→   772→  // completion last 7 days
   773→   773→  const compCard = document.createElement("div");
   774→   774→  compCard.className = "card hist-block";
   775→   775→  compCard.innerHTML = `<h3>Conclusão — últimos 7 dias</h3><div id="compRows"></div>`;
   776→   776→  area.appendChild(compCard);
   777→   777→  const rows = compCard.querySelector("#compRows");
   778→   778→  dailyModules.forEach(key=>{
   779→   779→    const pct = computeCompletionPct(key, 7);
   780→   780→    const row = document.createElement("div");
   781→   781→    row.className = "hist-row";
   782→   782→    row.innerHTML = `<span class="label">${MODULES[key].label}</span><div class="track"><div style="width:${pct}%; background:${MODULES[key].accent}"></div></div><span class="pct">${pct}%</span>`;
   783→   783→    rows.appendChild(row);
   784→   784→  });
   785→   785→
   786→   786→  // mood chart last 14 days
   787→   787→  const moodCard = document.createElement("div");
   788→   788→  moodCard.className = "card hist-block";
   789→   789→  moodCard.innerHTML = `<h3>Humor — últimos 14 dias</h3><div class="mood-chart" id="moodChart"></div><div class="mood-chart-labels" id="moodLabels"></div>`;
   790→   790→  area.appendChild(moodCard);
   791→   791→  const chart = moodCard.querySelector("#moodChart");
   792→   792→  const labels = moodCard.querySelector("#moodLabels");
   793→   793→  const days = lastNDays(14);
   794→   794→  days.forEach(d=>{
   795→   795→    const entry = cache.mood.find(m=>m.day_key===d);
   796→   796→    const v = entry ? entry.value : 0;
   797→   797→    const bar = document.createElement("div");
   798→   798→    bar.className = "bar2";
   799→   799→    bar.style.height = (v ? v*14 : 2)+"px";
   800→   800→    bar.style.background = v ? MODULES.humor.accent : "#DCC9A0";
   801→   801→    chart.appendChild(bar);
   802→   802→    const lab = document.createElement("span");
   803→   803→    lab.textContent = d.slice(8);
   804→   804→    labels.appendChild(lab);
   805→   805→  });
   806→   806→  if(!days.some(d=>cache.mood.find(m=>m.day_key===d))){
   807→   807→    moodCard.querySelector("h3").insertAdjacentHTML("afterend", '<p class="empty">Sem registros de humor ainda.</p>');
   808→   808→  }
   809→   809→
   810→   810→  // tasks this week
   811→   811→  const tCard = document.createElement("div");
   812→   812→  tCard.className = "card hist-block";
   813→   813→  const weekDays = lastNDays(7);
   814→   814→  const weekTasks = cache.tasks.filter(t=>weekDays.includes(t.day_key));
   815→   815→  const weekDone = weekTasks.filter(t=>t.done).length;
   816→   816→  tCard.innerHTML = `<h3>Tarefas — últimos 7 dias</h3><p class="small-note">${weekDone} de ${weekTasks.length} tarefas concluídas.</p>`;
   817→   817→  area.appendChild(tCard);
   818→   818→}
   819→   819→
   820→   820→function lastNDays(n){
   821→   821→  const arr = [];
   822→   822→  for(let i=n-1; i>=0; i--){
   823→   823→    const d = new Date();
   824→   824→    d.setDate(d.getDate()-i);
   825→   825→    arr.push(d.getFullYear()+"-"+String(d.getMonth()+1).padStart(2,"0")+"-"+String(d.getDate()).padStart(2,"0"));
   826→   826→  }
   827→   827→  return arr;
   828→   828→}
   829→   829→function computeCompletionPct(moduleKey, n){
   830→   830→  const items = cache.items.filter(i=>i.module===moduleKey && i.active);
   831→   831→  if(items.length===0) return 0;
   832→   832→  const days = lastNDays(n);
   833→   833→  let totalPossible=0, totalDone=0;
   834→   834→  days.forEach(day=>{
   835→   835→    items.forEach(it=>{
   836→   836→      const st = cache.status.find(s=>s.item_id===it.id && s.period_key===day);
   837→   837→      if(st){ totalPossible++; if(st.checked) totalDone++; }
   838→   838→    });
   839→   839→  });
   840→   840→  if(totalPossible===0) return 0;
   841→   841→  return Math.round(totalDone/totalPossible*100);
   842→   842→}
   843→   843→function computeStreak(moduleKey){
   844→   844→  const items = cache.items.filter(i=>i.module===moduleKey && i.active);
   845→   845→  if(items.length===0) return 0;
   846→   846→  let streak = 0;
   847→   847→  for(let i=0;i<365;i++){
   848→   848→    const d = new Date();
   849→   849→    d.setDate(d.getDate()-i);
   850→   850→    const key = d.getFullYear()+"-"+String(d.getMonth()+1).padStart(2,"0")+"-"+String(d.getDate()).padStart(2,"0");
   851→   851→    const allChecked = items.every(it=>{
   852→   852→      const st = cache.status.find(s=>s.item_id===it.id && s.period_key===key);
   853→   853→      return st && st.checked;
   854→   854→    });
   855→   855→    if(allChecked) streak++;
   856→   856→    else break;
   857→   857→  }
   858→   858→  return streak;
   859→   859→}
   860→   860→
   861→   861→function escapeHtml(s){
   862→   862→  const div = document.createElement("div");
   863→   863→  div.textContent = s;
   864→   864→  return div.innerHTML;
   865→   865→}
   866→   866→
   867→   867→/* ================== INIT ================== */
   868→   868→(async function init(){
   869→   869→  const params = new URLSearchParams(window.location.search);
   870→   870→  const mod = params.get("modulo");
   871→   871→  if(mod && MODULES[mod]) activeModule = mod;
   872→   872→  render(); // render imediato com cache local
   873→   873→  await fetchAll();
   874→   874→  render(); // re-render com dados do Supabase (se disponíveis)
   875→   875→})();
   876→   876→</script>
   877→   877→</body>
   878→   878→</html>
   879→   879→
