     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
     6→<title>Ritual diário</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,400..800&family=Karla:ital,wght@0,400;0,500;0,700;1,400&family=JetBrains+Mono:wght@400;600&display=swap" rel="stylesheet">
    10→<script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    11→<style>
    12→  :root{
   725→  const day = todayKey();
   726→  const current = cache.mood.find(m=>m.day_key===day);
   727→  const options = [
   728→    {v:1, e:"😞"}, {v:2, e:"🙁"}, {v:3, e:"😐"}, {v:4, e:"🙂"}, {v:5, e:"😄"}
   729→  ];
   730→  const card = document.createElement("div");
   731→  card.className = "card";
   732→  card.innerHTML = `
   733→    <div class="module-head"><div><h2>Humor</h2><span class="period">${new Date().toLocaleDateString('pt-BR',{weekday:'long', day:'2-digit', month:'short'})}</span></div></div>
   734→    <div class="mood-grid" id="moodGrid"></div>
   735→    <textarea class="note" id="moodNote" placeholder="Algo que queira anotar sobre hoje (opcional)">${current ? escapeHtml(current.note||"") : ""}</textarea>
   736→    <div class="row-actions"><button class="btn primary" id="saveMood">Salvar humor</button></div>
   737→  `;
   738→  area.appendChild(card);
   739→  const grid = card.querySelector("#moodGrid");
   740→  let selected = current ? current.value : null;
   741→  options.forEach(o=>{
   742→    const b = document.createElement("button");
   743→    b.textContent = o.e;
   744→    if(selected===o.v) b.classList.add("selected");
   745→    b.onclick = ()=>{ selected=o.v; grid.querySelectorAll("button").forEach(x=>x.classList.remove("selected")); b.classList.add("selected"); };
   746→    grid.appendChild(b);
   747→  });
   748→  card.querySelector("#saveMood").onclick = ()=>{
   749→    if(!selected){ alert("Escolha um humor primeiro."); return; }
   750→    setMood(selected, card.querySelector("#moodNote").value.trim());
   751→  };
   752→}
   753→
   754→function renderHistory(area){
   755→  const dailyModules = MODULE_ORDER.filter(k=>MODULES[k].kind==="checklist" && MODULES[k].period==="day");
   756→
   757→  // streaks
   758→  const streaksCard = document.createElement("div");
   759→  streaksCard.className = "card hist-block";
   760→  streaksCard.innerHTML = `<h3>Sequência atual</h3><div class="streaks" id="streaks"></div>`;
   761→  area.appendChild(streaksCard);
   762→  const streaksEl = streaksCard.querySelector("#streaks");
   763→  dailyModules.forEach(key=>{
   764→    const streak = computeStreak(key);
   765→    const chip = document.createElement("div");
   766→    chip.className = "streak-chip";
   767→    chip.style.borderColor = MODULES[key].accent+"55";
   768→    chip.innerHTML = `<b style="color:${MODULES[key].accent}">${streak}</b>${MODULES[key].label}`;
   769→    streaksEl.appendChild(chip);
   770→  });
   771→
   772→  // completion last 7 days
   773→  const compCard = document.createElement("div");
   774→  compCard.className = "card hist-block";
   775→  compCard.innerHTML = `<h3>Conclusão — últimos 7 dias</h3><div id="compRows"></div>`;
   776→  area.appendChild(compCard);
   777→  const rows = compCard.querySelector("#compRows");
   778→  dailyModules.forEach(key=>{
   779→    const pct = computeCompletionPct(key, 7);
   780→    const row = document.createElement("div");
   781→    row.className = "hist-row";
   782→    row.innerHTML = `<span class="label">${MODULES[key].label}</span><div class="track"><div style="width:${pct}%; background:${MODULES[key].accent}"></div></div><span class="pct">${pct}%</span>`;
   783→    rows.appendChild(row);
   784→  });
   785→
   786→  // mood chart last 14 days
   787→  const moodCard = document.createElement("div");
   788→  moodCard.className = "card hist-block";
   789→  moodCard.innerHTML = `<h3>Humor — últimos 14 dias</h3><div class="mood-chart" id="moodChart"></div><div class="mood-chart-labels" id="moodLabels"></div>`;
   790→  area.appendChild(moodCard);
   791→  const chart = moodCard.querySelector("#moodChart");
   792→  const labels = moodCard.querySelector("#moodLabels");
   793→  const days = lastNDays(14);
   794→  days.forEach(d=>{
   795→    const entry = cache.mood.find(m=>m.day_key===d);
   796→    const v = entry ? entry.value : 0;
   797→    const bar = document.createElement("div");
   798→    bar.className = "bar2";
   799→    bar.style.height = (v ? v*14 : 2)+"px";
   800→    bar.style.background = v ? MODULES.humor.accent : "#DCC9A0";
   801→    chart.appendChild(bar);
   802→    const lab = document.createElement("span");
   803→    lab.textContent = d.slice(8);
   804→    labels.appendChild(lab);
   805→  });
   806→  if(!days.some(d=>cache.mood.find(m=>m.day_key===d))){
   807→    moodCard.querySelector("h3").insertAdjacentHTML("afterend", '<p class="empty">Sem registros de humor ainda.</p>');
   808→  }
   809→
   810→  // tasks this week
   811→  const tCard = document.createElement("div");
   812→  tCard.className = "card hist-block";
   813→  const weekDays = lastNDays(7);
   814→  const weekTasks = cache.tasks.filter(t=>weekDays.includes(t.day_key));
   815→  const weekDone = weekTasks.filter(t=>t.done).length;
   816→  tCard.innerHTML = `<h3>Tarefas — últimos 7 dias</h3><p class="small-note">${weekDone} de ${weekTasks.length} tarefas concluídas.</p>`;
   817→  area.appendChild(tCard);
   818→}
   819→
   820→function lastNDays(n){
   821→  const arr = [];
   822→  for(let i=n-1; i>=0; i--){
   823→    const d = new Date();
   824→    d.setDate(d.getDate()-i);
   825→    arr.push(d.getFullYear()+"-"+String(d.getMonth()+1).padStart(2,"0")+"-"+String(d.getDate()).padStart(2,"0"));
   826→  }
   827→  return arr;
   828→}
   829→function computeCompletionPct(moduleKey, n){
   830→  const items = cache.items.filter(i=>i.module===moduleKey && i.active);
   831→  if(items.length===0) return 0;
   832→  const days = lastNDays(n);
   833→  let totalPossible=0, totalDone=0;
   834→  days.forEach(day=>{
   835→    items.forEach(it=>{
   836→      const st = cache.status.find(s=>s.item_id===it.id && s.period_key===day);
   837→      if(st){ totalPossible++; if(st.checked) totalDone++; }
   838→    });
   839→  });
   840→  if(totalPossible===0) return 0;
   841→  return Math.round(totalDone/totalPossible*100);
   842→}
   843→function computeStreak(moduleKey){
   844→  const items = cache.items.filter(i=>i.module===moduleKey && i.active);
   845→  if(items.length===0) return 0;
   846→  let streak = 0;
   847→  for(let i=0;i<365;i++){
   848→    const d = new Date();
   849→    d.setDate(d.getDate()-i);
   850→    const key = d.getFullYear()+"-"+String(d.getMonth()+1).padStart(2,"0")+"-"+String(d.getDate()).padStart(2,"0");
   851→    const allChecked = items.every(it=>{
   852→      const st = cache.status.find(s=>s.item_id===it.id && s.period_key===key);
   853→      return st && st.checked;
   854→    });
   855→    if(allChecked) streak++;
   856→    else break;
   857→  }
   858→  return streak;
   859→}
   860→
   861→function escapeHtml(s){
   862→  const div = document.createElement("div");
   863→  div.textContent = s;
   864→  return div.innerHTML;
   865→}
   866→
   867→/* ================== INIT ================== */
   868→(async function init(){
   869→  const params = new URLSearchParams(window.location.search);
   870→  const mod = params.get("modulo");
   871→  if(mod && MODULES[mod]) activeModule = mod;
   872→  render(); // render imediato com cache local
   873→  await fetchAll();
   874→  render(); // re-render com dados do Supabase (se disponíveis)
   875→})();
   876→</script>
   877→</body>
   878→</html>
   879→
